I,X,Y,W,H,HX,HY,ATTR
260,112,80,16,16,0,0,1
261,128,80,16,16,0,0,1
262,144,80,16,16,0,0,1
263,160,80,16,16,0,0,1
264,176,80,16,16,0,0,1
265,192,80,16,16,0,0,1
266,208,80,16,16,0,0,1
267,224,80,16,16,0,0,1
268,240,80,16,16,0,0,1
269,256,80,16,16,0,0,1
270,272,80,16,16,0,0,1
271,288,80,16,16,0,0,1
272,304,80,16,16,0,0,1
273,304,80,16,16,0,0,3
274,320,80,16,16,0,0,1
275,320,80,16,16,0,0,9
276,336,80,16,16,0,0,1
277,352,80,16,16,0,0,1
278,488,352,8,16,0,0,1
279,368,80,16,16,0,0,1
280,384,80,16,16,0,0,1
281,416,80,16,16,0,0,1
282,432,80,16,16,0,0,1
283,448,80,16,16,0,0,1
284,464,80,16,16,0,0,1
285,480,80,16,16,0,0,1
286,496,80,16,16,0,0,1
287,0,96,16,16,0,0,1
288,16,96,16,16,0,0,1
289,32,96,16,16,0,0,1
290,48,96,16,16,0,0,1
291,48,96,16,16,0,0,3
292,48,96,16,16,0,0,5
293,48,96,16,16,0,0,7
294,64,96,16,16,0,0,1
295,64,96,16,16,0,0,3
296,64,96,16,16,0,0,5
297,64,96,16,16,0,0,7
298,80,96,16,16,0,0,1
299,96,96,16,16,0,0,1
300,400,496,16,8,0,0,1
301,400,496,16,8,0,0,3
302,400,496,16,8,0,0,5
303,400,496,16,8,0,0,7
304,112,96,16,16,0,0,1
305,128,96,16,16,0,0,1
306,144,96,16,16,0,0,1
307,160,96,16,16,0,0,1
308,176,96,16,16,0,0,1
309,192,96,16,16,0,0,1
310,208,96,16,16,0,0,1
311,224,96,16,16,0,0,1
312,240,96,16,16,0,0,1
313,256,96,16,16,0,0,1
314,272,96,16,16,0,0,1
315,488,368,8,16,0,0,1
316,488,368,8,16,0,0,3
317,488,368,8,16,0,0,5
318,488,368,8,16,0,0,7
319,376,384,8,16,0,0,1
320,376,384,8,16,0,0,3
321,376,384,8,16,0,0,5
322,376,384,8,16,0,0,7
323,288,96,16,16,0,0,1
324,288,96,16,16,0,0,3
325,288,96,16,16,0,0,5
326,288,96,16,16,0,0,7
327,304,96,16,16,0,0,1
328,304,96,16,16,0,0,3
329,304,96,16,16,0,0,5
330,304,96,16,16,0,0,7
331,320,96,16,16,0,0,1
332,320,96,16,16,0,0,3
333,320,96,16,16,0,0,5
334,320,96,16,16,0,0,7
335,336,96,16,16,0,0,1
336,352,96,16,16,0,0,1
337,368,96,16,16,0,0,1
338,384,96,16,16,0,0,1
339,400,96,16,16,0,0,1
340,416,96,16,16,0,0,1
341,432,96,16,16,0,0,1
342,448,96,16,16,0,0,1
343,464,96,16,16,0,0,1
344,480,96,16,16,0,0,1
345,496,96,16,16,0,0,1
346,480,352,8,16,0,0,1
347,0,112,16,16,0,0,1
348,0,112,16,16,0,0,3
349,0,112,16,16,0,0,5
350,0,112,16,16,0,0,7
351,16,112,16,16,0,0,1
352,16,112,16,16,0,0,3
353,16,112,16,16,0,0,5
354,16,112,16,16,0,0,7
355,32,112,16,16,0,0,1
356,32,112,16,16,0,0,3
357,32,112,16,16,0,0,5
358,32,112,16,16,0,0,7
359,48,112,16,16,0,0,1
360,48,112,16,16,0,0,3
361,48,112,16,16,0,0,5
362,48,112,16,16,0,0,7
363,64,112,16,16,0,0,1
364,80,112,16,16,0,0,1
365,96,112,16,16,0,0,1
366,112,112,16,16,0,0,1
367,96,112,16,16,0,0,9
368,128,112,16,16,0,0,1
369,144,120,16,8,0,0,1
370,160,120,16,8,0,0,1
371,144,112,16,8,0,0,1
372,160,112,16,8,0,0,1
373,176,112,16,16,0,0,1
374,176,112,16,16,0,0,3
375,176,112,16,16,0,0,5
376,176,112,16,16,0,0,7
377,192,112,16,16,0,0,1
378,192,112,16,16,0,0,3
379,192,112,16,16,0,0,5
380,192,112,16,16,0,0,7
381,208,112,16,16,0,0,1
382,208,112,16,16,0,0,3
383,208,112,16,16,0,0,5
384,208,112,16,16,0,0,7
385,224,112,16,16,0,0,1
386,224,112,16,16,0,0,3
387,224,112,16,16,0,0,5
388,224,112,16,16,0,0,7
389,240,112,16,16,0,0,1
390,240,112,16,16,0,0,3
391,240,112,16,16,0,0,5
392,240,112,16,16,0,0,7
393,256,112,16,16,0,0,1
394,256,112,16,16,0,0,9
395,256,112,16,16,0,0,3
396,256,112,16,16,0,0,11
397,256,112,16,16,0,0,5
398,256,112,16,16,0,0,13
399,256,112,16,16,0,0,7
400,256,112,16,16,0,0,15
401,272,112,16,16,0,0,1
402,272,112,16,16,0,0,3
403,272,112,16,16,0,0,5
404,272,112,16,16,0,0,7
405,288,112,16,16,0,0,1
406,304,112,16,16,0,0,1
407,288,112,16,16,0,0,3
408,304,112,16,16,0,0,3
409,288,112,16,16,0,0,5
410,304,112,16,16,0,0,5
411,288,112,16,16,0,0,7
412,304,112,16,16,0,0,7
413,320,112,16,16,0,0,1
414,336,112,16,16,0,0,1
415,320,112,16,16,0,0,9
416,336,112,16,16,0,0,9
417,352,112,16,16,0,0,1
418,352,112,16,16,0,0,9
419,352,112,16,16,0,0,3
420,352,112,16,16,0,0,11
421,352,112,16,16,0,0,5
422,352,112,16,16,0,0,13
423,352,112,16,16,0,0,7
424,352,112,16,16,0,0,15
425,368,112,16,16,0,0,1
426,368,112,16,16,0,0,9
427,368,112,16,16,0,0,3
428,368,112,16,16,0,0,11
429,368,112,16,16,0,0,5
430,368,112,16,16,0,0,13
431,368,112,16,16,0,0,7
432,368,112,16,16,0,0,15
433,384,112,16,16,0,0,1
434,384,112,16,16,0,0,3
435,384,112,16,16,0,0,5
436,384,112,16,16,0,0,7
437,400,112,16,16,0,0,1
438,400,112,16,16,0,0,3
439,400,112,16,16,0,0,5
440,400,112,16,16,0,0,7
441,416,112,16,16,0,0,1
442,416,112,16,16,0,0,3
443,416,112,16,16,0,0,5
444,416,112,16,16,0,0,7
445,432,112,16,16,0,0,1
446,416,400,8,16,0,0,1
447,424,400,8,16,0,0,1
448,432,400,8,16,0,0,1
449,440,400,8,16,0,0,1
450,448,400,8,16,0,0,1
451,456,400,8,16,0,0,1
452,320,128,16,16,0,0,1
453,336,128,16,16,0,0,1
454,352,128,16,16,0,0,1
455,368,128,16,16,0,0,1
456,384,128,16,16,0,0,1
457,400,128,16,16,0,0,1
458,426,128,16,16,0,0,1
459,432,128,16,16,0,0,1
460,448,128,16,16,0,0,1
461,464,128,16,16,0,0,1
462,480,128,16,16,0,0,1
463,496,128,16,16,0,0,1
464,0,272,16,16,0,0,1
465,16,272,16,16,0,0,1
466,0,272,16,16,0,0,9
467,32,272,16,16,0,0,1
468,48,272,16,16,0,0,1
469,48,272,16,16,0,0,1
470,48,272,16,16,0,0,9
471,48,272,16,16,0,0,9
472,64,272,16,16,0,0,1
473,80,272,16,16,0,0,1
474,64,272,16,16,0,0,9
475,96,272,16,16,0,0,1
476,112,272,16,16,0,0,1
477,112,272,16,16,0,0,1
478,112,272,16,16,0,0,9
479,112,272,16,16,0,0,9
480,128,272,16,16,0,0,1
481,144,272,16,16,0,0,1
482,128,272,16,16,0,0,9
483,160,272,16,16,0,0,1
484,176,272,16,16,0,0,1
485,176,272,16,16,0,0,1
486,176,272,16,16,0,0,9
487,176,272,16,16,0,0,9
488,192,272,16,16,0,0,1
489,208,272,16,16,0,0,1
490,192,272,16,16,0,0,9
491,224,272,16,16,0,0,1
492,240,272,16,16,0,0,1
493,240,272,16,16,0,0,1
494,240,272,16,16,0,0,9
495,240,272,16,16,0,0,9
496,0,144,16,16,0,0,1
497,16,144,16,16,0,0,1
498,0,144,16,16,0,0,1
499,32,144,16,16,0,0,1
500,48,144,16,16,0,0,1
501,64,144,16,16,0,0,1
502,48,144,16,16,0,0,1
503,64,144,16,16,0,0,9
504,0,144,16,16,0,0,9
505,16,144,16,16,0,0,9
506,0,144,16,16,0,0,9
507,32,144,16,16,0,0,9
508,80,144,16,16,0,0,1
509,96,144,16,16,0,0,1
510,80,144,16,16,0,0,1
511,96,144,16,16,0,0,9
512,112,144,16,16,0,0,1
513,112,144,16,16,0,0,1
514,112,144,16,16,0,0,9
515,112,144,16,16,0,0,9
516,128,144,16,16,0,0,1
517,144,144,16,16,0,0,1
518,128,144,16,16,0,0,1
519,160,144,16,16,0,0,1
520,176,144,16,16,0,0,1
521,192,144,16,16,0,0,1
522,176,144,16,16,0,0,1
523,192,144,16,16,0,0,9
524,128,144,16,16,0,0,9
525,144,144,16,16,0,0,9
526,128,144,16,16,0,0,9
527,160,144,16,16,0,0,9
528,208,144,16,16,0,0,1
529,224,144,16,16,0,0,1
530,208,144,16,16,0,0,1
531,224,144,16,16,0,0,9
532,240,144,16,16,0,0,1
533,240,144,16,16,0,0,1
534,240,144,16,16,0,0,9
535,240,144,16,16,0,0,9
536,256,144,16,16,0,0,1
537,272,144,16,16,0,0,1
538,256,144,16,16,0,0,1
539,288,144,16,16,0,0,1
540,304,144,16,16,0,0,1
541,320,144,16,16,0,0,1
542,304,144,16,16,0,0,1
543,320,144,16,16,0,0,9
544,256,144,16,16,0,0,9
545,272,144,16,16,0,0,9
546,256,144,16,16,0,0,9
547,288,144,16,16,0,0,9
548,336,144,16,16,0,0,1
549,352,144,16,16,0,0,1
550,336,144,16,16,0,0,1
551,352,144,16,16,0,0,9
552,368,144,16,16,0,0,1
553,368,144,16,16,0,0,1
554,368,144,16,16,0,0,9
555,368,144,16,16,0,0,9
556,384,144,16,16,0,0,1
557,400,144,16,16,0,0,1
558,384,144,16,16,0,0,1
559,416,144,16,16,0,0,1
560,432,144,16,16,0,0,1
561,448,144,16,16,0,0,1
562,432,144,16,16,0,0,1
563,448,144,16,16,0,0,9
564,384,144,16,16,0,0,9
565,400,144,16,16,0,0,9
566,384,144,16,16,0,0,9
567,416,144,16,16,0,0,9
568,464,144,16,16,0,0,1
569,480,144,16,16,0,0,1
570,464,144,16,16,0,0,1
571,480,144,16,16,0,0,9
572,496,144,16,16,0,0,1
573,496,144,16,16,0,0,1
574,496,144,16,16,0,0,9
575,496,144,16,16,0,0,9
576,0,160,16,16,0,0,1
577,16,160,16,16,0,0,1
578,0,160,16,16,0,0,1
579,32,160,16,16,0,0,1
580,48,160,16,16,0,0,1
581,64,160,16,16,0,0,1
582,48,160,16,16,0,0,1
583,64,160,16,16,0,0,9
584,0,160,16,16,0,0,9
585,16,160,16,16,0,0,9
586,0,160,16,16,0,0,9
587,32,160,16,16,0,0,9
588,80,160,16,16,0,0,1
589,96,160,16,16,0,0,1
590,80,160,16,16,0,0,1
591,96,160,16,16,0,0,9
592,112,160,16,16,0,0,1
593,112,160,16,16,0,0,1
594,112,160,16,16,0,0,9
595,112,160,16,16,0,0,9
596,128,160,16,16,0,0,1
597,144,160,16,16,0,0,1
598,128,160,16,16,0,0,1
599,160,160,16,16,0,0,1
600,176,160,16,16,0,0,1
601,192,160,16,16,0,0,1
602,176,160,16,16,0,0,1
603,192,160,16,16,0,0,9
604,128,160,16,16,0,0,9
605,144,160,16,16,0,0,9
606,128,160,16,16,0,0,9
607,160,160,16,16,0,0,9
608,208,160,16,16,0,0,1
609,224,160,16,16,0,0,1
610,208,160,16,16,0,0,1
611,224,160,16,16,0,0,9
612,240,160,16,16,0,0,1
613,240,160,16,16,0,0,1
614,240,160,16,16,0,0,9
615,240,160,16,16,0,0,9
616,256,160,16,16,0,0,1
617,272,160,16,16,0,0,1
618,256,160,16,16,0,0,1
619,288,160,16,16,0,0,1
620,304,160,16,16,0,0,1
621,320,160,16,16,0,0,1
622,304,160,16,16,0,0,1
623,320,160,16,16,0,0,9
624,256,160,16,16,0,0,9
625,272,160,16,16,0,0,9
626,256,160,16,16,0,0,9
627,288,160,16,16,0,0,9
628,336,160,16,16,0,0,1
629,352,160,16,16,0,0,1
630,336,160,16,16,0,0,1
631,352,160,16,16,0,0,9
632,368,160,16,16,0,0,1
633,368,160,16,16,0,0,1
634,368,160,16,16,0,0,9
635,368,160,16,16,0,0,9
636,384,160,16,16,0,0,1
637,400,160,16,16,0,0,1
638,384,160,16,16,0,0,1
639,416,160,16,16,0,0,1
640,432,160,16,16,0,0,1
641,448,160,16,16,0,0,1
642,432,160,16,16,0,0,1
643,448,160,16,16,0,0,9
644,384,160,16,16,0,0,9
645,400,160,16,16,0,0,9
646,384,160,16,16,0,0,9
647,416,160,16,16,0,0,9
648,464,160,16,16,0,0,1
649,480,160,16,16,0,0,1
650,464,160,16,16,0,0,1
651,480,160,16,16,0,0,9
652,496,160,16,16,0,0,1
653,496,160,16,16,0,0,1
654,496,160,16,16,0,0,9
655,496,160,16,16,0,0,9
656,0,176,16,16,0,0,1
657,16,176,16,16,0,0,1
658,0,176,16,16,0,0,1
659,32,176,16,16,0,0,1
660,48,176,16,16,0,0,1
661,64,176,16,16,0,0,1
662,48,176,16,16,0,0,1
663,64,176,16,16,0,0,9
664,0,176,16,16,0,0,9
665,16,176,16,16,0,0,9
666,0,176,16,16,0,0,9
667,32,176,16,16,0,0,9
668,80,176,16,16,0,0,1
669,96,176,16,16,0,0,1
670,80,176,16,16,0,0,1
671,96,176,16,16,0,0,9
672,112,176,16,16,0,0,1
673,112,176,16,16,0,0,1
674,112,176,16,16,0,0,9
675,112,176,16,16,0,0,9
676,128,176,16,16,0,0,1
677,144,176,16,16,0,0,1
678,128,176,16,16,0,0,1
679,160,176,16,16,0,0,1
680,176,176,16,16,0,0,1
681,192,176,16,16,0,0,1
682,176,176,16,16,0,0,1
683,192,176,16,16,0,0,9
684,128,176,16,16,0,0,9
685,144,176,16,16,0,0,9
686,128,176,16,16,0,0,9
687,160,176,16,16,0,0,9
688,208,176,16,16,0,0,1
689,224,176,16,16,0,0,1
690,208,176,16,16,0,0,1
691,224,176,16,16,0,0,9
692,240,176,16,16,0,0,1
693,240,176,16,16,0,0,1
694,240,176,16,16,0,0,9
695,240,176,16,16,0,0,9
696,256,176,16,16,0,0,1
697,272,176,16,16,0,0,1
698,256,176,16,16,0,0,1
699,288,176,16,16,0,0,1
700,304,176,16,16,0,0,1
701,320,176,16,16,0,0,1
702,304,176,16,16,0,0,1
703,320,176,16,16,0,0,9
704,256,176,16,16,0,0,9
705,272,176,16,16,0,0,9
706,256,176,16,16,0,0,9
707,288,176,16,16,0,0,9
708,336,176,16,16,0,0,1
709,352,176,16,16,0,0,1
710,336,176,16,16,0,0,1
711,352,176,16,16,0,0,9
712,368,176,16,16,0,0,1
713,368,176,16,16,0,0,1
714,368,176,16,16,0,0,9
715,368,176,16,16,0,0,9
716,384,176,16,16,0,0,1
717,400,176,16,16,0,0,1
718,384,176,16,16,0,0,1
719,416,176,16,16,0,0,1
720,432,176,16,16,0,0,1
721,448,176,16,16,0,0,1
722,432,176,16,16,0,0,1
723,448,176,16,16,0,0,9
724,384,176,16,16,0,0,9
725,400,176,16,16,0,0,9
726,384,176,16,16,0,0,9
727,416,176,16,16,0,0,9
728,464,176,16,16,0,0,1
729,480,176,16,16,0,0,1
730,464,176,16,16,0,0,1
731,480,176,16,16,0,0,9
732,496,176,16,16,0,0,1
733,496,176,16,16,0,0,1
734,496,176,16,16,0,0,9
735,496,176,16,16,0,0,9
736,0,192,16,16,0,0,1
737,16,192,16,16,0,0,1
738,0,192,16,16,0,0,1
739,32,192,16,16,0,0,1
740,48,192,16,16,0,0,1
741,64,192,16,16,0,0,1
742,48,192,16,16,0,0,1
743,65,192,16,16,0,0,9
744,0,192,16,16,0,0,9
745,16,192,16,16,0,0,9
746,0,192,16,16,0,0,9
747,32,192,16,16,0,0,9
748,80,192,16,16,0,0,1
749,96,192,16,16,0,0,1
750,80,192,16,16,0,0,1
751,96,192,16,16,0,0,9
752,112,192,16,16,0,0,1
753,112,192,16,16,0,0,1
754,112,192,16,16,0,0,9
755,112,192,16,16,0,0,9
756,128,192,16,16,0,0,1
757,144,192,16,16,0,0,1
758,128,192,16,16,0,0,1
759,160,192,16,16,0,0,1
760,176,192,16,16,0,0,1
761,192,192,16,16,0,0,1
762,176,192,16,16,0,0,9
763,192,192,16,16,0,0,9
764,128,192,16,16,0,0,9
765,144,192,16,16,0,0,9
766,128,192,16,16,0,0,9
767,160,192,16,16,0,0,1
768,208,192,16,16,0,0,1
769,224,192,16,16,0,0,1
770,208,192,16,16,0,0,9
771,224,192,16,16,0,0,1
772,240,192,16,16,0,0,1
773,240,192,16,16,0,0,1
774,240,192,16,16,0,0,9
775,240,192,16,16,0,0,9
776,256,192,16,16,0,0,1
777,272,192,16,16,0,0,1
778,256,192,16,16,0,0,1
779,288,192,16,16,0,0,1
780,304,192,16,16,0,0,1
781,320,192,16,16,0,0,1
782,304,192,16,16,0,0,1
783,320,192,16,16,0,0,9
784,256,192,16,16,0,0,9
785,272,192,16,16,0,0,9
786,256,192,16,16,0,0,9
787,288,192,16,16,0,0,9
788,336,192,16,16,0,0,1
789,352,192,16,16,0,0,1
790,336,192,16,16,0,0,1
791,352,192,16,16,0,0,9
792,368,192,16,16,0,0,1
793,368,192,16,16,0,0,1
794,368,192,16,16,0,0,9
795,368,192,16,16,0,0,9
796,384,192,16,16,0,0,1
797,400,192,16,16,0,0,1
798,384,192,16,16,0,0,1
799,416,192,16,16,0,0,1
800,432,192,16,16,0,0,1
801,448,192,16,16,0,0,1
802,432,192,16,16,0,0,1
803,448,192,16,16,0,0,9
804,384,192,16,16,0,0,9
805,400,192,16,16,0,0,9
806,384,192,16,16,0,0,9
807,416,192,16,16,0,0,9
808,464,192,16,16,0,0,1
809,480,192,16,16,0,0,1
810,464,192,16,16,0,0,1
811,480,192,16,16,0,0,9
812,496,192,16,16,0,0,1
813,496,192,16,16,0,0,1
814,496,192,16,16,0,0,9
815,496,192,16,16,0,0,9
816,0,208,16,16,0,0,1
817,16,208,16,16,0,0,1
818,0,208,16,16,0,0,1
819,32,208,16,16,0,0,1
820,48,208,16,16,0,0,1
821,64,208,16,16,0,0,1
822,48,208,16,16,0,0,1
823,64,208,16,16,0,0,9
824,0,208,16,16,0,0,9
825,16,208,16,16,0,0,9
826,0,208,16,16,0,0,9
827,32,208,16,16,0,0,9
828,80,208,16,16,0,0,1
829,96,208,16,16,0,0,1
830,80,208,16,16,0,0,1
831,96,208,16,16,0,0,9
832,112,208,16,16,0,0,1
833,112,208,16,16,0,0,1
834,112,208,16,16,0,0,9
835,112,208,16,16,0,0,9
836,128,208,16,16,0,0,1
837,144,208,16,16,0,0,1
838,128,208,16,16,0,0,1
839,160,208,16,16,0,0,1
840,176,208,16,16,0,0,1
841,192,208,16,16,0,0,1
842,176,208,16,16,0,0,1
843,192,208,16,16,0,0,9
844,128,208,16,16,0,0,9
845,144,208,16,16,0,0,9
846,128,208,16,16,0,0,9
847,160,208,16,16,0,0,9
848,208,208,16,16,0,0,1
849,224,208,16,16,0,0,1
850,208,208,16,16,0,0,1
851,224,208,16,16,0,0,9
852,240,208,16,16,0,0,1
853,240,208,16,16,0,0,1
854,240,208,16,16,0,0,9
855,240,208,16,16,0,0,9
856,256,208,16,16,0,0,1
857,272,208,16,16,0,0,1
858,256,208,16,16,0,0,1
859,288,208,16,16,0,0,1
860,304,208,16,16,0,0,1
861,320,208,16,16,0,0,1
862,304,208,16,16,0,0,1
863,320,208,16,16,0,0,9
864,256,208,16,16,0,0,9
865,272,208,16,16,0,0,9
866,256,208,16,16,0,0,9
867,288,208,16,16,0,0,9
868,336,208,16,16,0,0,1
869,352,208,16,16,0,0,1
870,336,208,16,16,0,0,1
871,352,208,16,16,0,0,9
